===== EXPERIMENT NOTE =====

--- CONFIG ---
Mode   : NON-IID
Rounds : 20

--- MODEL INFO ---
Total Params          : 24889
Trainable Params      : 24153
Non-trainable Params  : 736
Model Size (bytes)    : 263416
Model Size (KB)       : 257.24
Model Size (MB)       : 0.25

--- FINAL RESULTS ---

[FINAL MODEL]
loss: 0.46662965416908264
accuracy: 0.8504204154014587
precision: 0.9909955263137817
recall: 0.6859418153762817
fpr: 0.0054611650485436895
fnr: 0.3140581717451524
f1: 0.8107223250981616

[BEST MODEL]
loss: 0.3531220853328705
accuracy: 0.8452457785606384
precision: 0.7608754634857178
recall: 0.9750692248344421
fpr: 0.26850728155339804
fnr: 0.024930747922437674
f1: 0.8547579348216378
