===== EXPERIMENT NOTE =====

--- CONFIG ---
Mode   : NON-IID
Rounds : 20

--- MODEL INFO ---
Total Params          : 217532
Trainable Params      : 217212
Non-trainable Params  : 320
Model Size (bytes)    : 960104
Model Size (KB)       : 937.60
Model Size (MB)       : 0.92

--- FINAL RESULTS ---

[FINAL MODEL]
loss: 0.41058406233787537
accuracy: 0.9592496752738953
precision: 0.9464052319526672
recall: 0.97050940990448
fpr: 0.05125
fnr: 0.029490616621983913
f1: 0.9583057723457505

[BEST MODEL]
loss: 0.3637637197971344
accuracy: 0.9569857716560364
precision: 0.9341853260993958
recall: 0.9798927903175354
fpr: 0.064375
fnr: 0.020107238605898123
f1: 0.9564933196967158
