===== EXPERIMENT NOTE =====

--- CONFIG ---
Mode   : IID
Rounds : 20

--- MODEL INFO ---
Total Params          : 217532
Trainable Params      : 217212
Non-trainable Params  : 320
Model Size (bytes)    : 960120
Model Size (KB)       : 937.62
Model Size (MB)       : 0.92

--- FINAL RESULTS ---

[FINAL MODEL]
loss: 0.16436560451984406
accuracy: 0.9524579644203186
precision: 0.9468438625335693
recall: 0.9550938606262207
fpr: 0.05
fnr: 0.044906166219839144
f1: 0.9509509686521456

[BEST MODEL]
loss: 0.1698027402162552
accuracy: 0.9453428387641907
precision: 0.9490835070610046
recall: 0.9369972944259644
fpr: 0.046875
fnr: 0.06300268096514745
f1: 0.9430016758554138
