===== EXPERIMENT NOTE =====

--- CONFIG ---
Mode   : IID
Rounds : 20

--- MODEL INFO ---
Total Params          : 217532
Trainable Params      : 217212
Non-trainable Params  : 320
Model Size (bytes)    : 960024
Model Size (KB)       : 937.52
Model Size (MB)       : 0.92

--- FINAL RESULTS ---

[FINAL MODEL]
loss: 0.29805639386177063
accuracy: 0.8686934113502502
precision: 0.8799220323562622
recall: 0.8174574375152588
fpr: 0.08997955010224949
fnr: 0.18254255704454908
f1: 0.8475403674319383

[BEST MODEL]
loss: 0.5750623345375061
accuracy: 0.6931597590446472
precision: 0.6106342077255249
recall: 0.8630930781364441
fpr: 0.443908851884312
fnr: 0.1369069177834118
f1: 0.7152397367101402
