===== EXPERIMENT NOTE =====

--- CONFIG ---
Mode   : IID
Rounds : 20

--- MODEL INFO ---
Total Params          : 24889
Trainable Params      : 24153
Non-trainable Params  : 736
Model Size (bytes)    : 263416
Model Size (KB)       : 257.24
Model Size (MB)       : 0.25

--- FINAL RESULTS ---

[FINAL MODEL]
loss: 0.18118977546691895
accuracy: 0.9595730900764465
precision: 0.9783065319061279
recall: 0.9369972944259644
fpr: 0.019375
fnr: 0.06300268096514745
f1: 0.9572064347313112

[BEST MODEL]
loss: 0.14315100014209747
accuracy: 0.9634540677070618
precision: 0.9509483575820923
recall: 0.974530816078186
fpr: 0.046875
fnr: 0.02546916890080429
f1: 0.9625951728171683
